id,content_id,field_id,value,nested_array_index,created_at,updated_at
ff1f66fc-7f37-4f19-90c2-d5fd10dbead3,6ddd7298-7318-4b2d-9eb6-5b0fcf5e8f49,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
70bcb4b6-8188-40e4-bf40-27d037b6fd61,f3d135fa-8160-4f58-9046-19a727a06652,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
e7d9d55e-7913-4d00-9531-93794b4bce09,bd683043-7476-4a14-b7b9-f507ca4eefa3,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
15a01aec-ce5c-4af0-b6cc-c859ca270339,3b12d820-5cad-4ce4-bc94-af8b3cd16c2b,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
008f0225-fbc5-471b-b700-fa82bdde2faa,2c2b5199-4fd7-4655-b898-5137fa1f35f6,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
d704a899-f5ad-45e0-83a3-b64156eedaa9,009231b6-3e49-483c-be05-797fe61d697c,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
6e17a609-52b2-4959-96c8-7c040c8da41c,b24e78c3-4c68-415f-8d79-eae1b3cea880,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
eb3f1bcf-d7b8-4f6e-a7fd-7f73829808d4,9aa410ba-868b-4044-8e88-09cf4c684e58,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
41f37200-59b2-4e68-804e-f9a9825da765,b5b5454f-dde4-4b3e-a0f2-a12342c2b7e6,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
e771ab96-c588-4e49-bac7-65397e2d3cb0,4d2d7080-623a-4322-a192-0c39d258e0d1,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
6ff20aa5-9f04-4131-b48e-ab8de22c4a42,565dc0c0-5ed6-4614-95fb-1176d4cb585c,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
36ec4cb7-0a86-46ce-baf1-4794e82d1bfc,f4bff411-2c8e-4f05-b03b-bf529cdde7b3,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
f80735af-d329-4747-a325-e01bc6c56d52,52780dec-7c97-4b01-bcd3-7c05f52e0344,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
6f47896f-e2ef-487c-92c8-3c56f90d1d14,7109ca74-6879-47b4-bd15-6d49d7db588a,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
4c138fc7-b563-4858-bc9b-9fb28f387b19,40448afb-c302-4f79-92d4-0d98e7d0f47d,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
f6d43bb7-3020-4a47-ad3e-f4b7d51e9470,eee3de99-a2d4-4aeb-9e96-8c45db42a98e,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
a2fdc9d4-498c-4d9f-aeea-a1e0db953627,bdc78428-141d-4669-998f-829cc18d8312,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
747fab3e-6577-4eab-b72d-b1ce7785e76d,50cc3e19-9304-4923-9b1e-4c58bb37d6cc,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
63e847e2-3ed8-4a26-b93d-2fb24fb06828,77495aeb-4376-4161-95f8-40c863ed03cd,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
deb68aa0-a708-48c0-be6b-24621662c7f5,297b9074-ef07-420b-a08d-539ce4bb26f5,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
d3341c0c-3f3f-44f0-8357-656843676c20,5a393c04-e369-4385-b243-b93e318e85e0,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
2703d6c3-1d91-4d82-91f0-328649ed593e,fd745bf9-abe1-45b7-9b3b-0b92f3ab916d,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
376ec6a6-ede2-4961-a907-c51dda1a05e3,5e022cef-cd2d-4a71-8439-26a356ca829f,c508c40c-2fff-4eb4-8872-1444859ca1ae,特殊報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
b4732edd-9104-404b-a209-f6d4a6335da2,9839b000-d609-4491-86d9-57f24b772e0c,c508c40c-2fff-4eb4-8872-1444859ca1ae,注意報,,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z
