id,taxonomy_id,parent_id,name,slug,created_at,updated_at,deleted_at,sort_order
dc36dc78-1bec-444f-acc4-92ad90647e29,6e135935-cc70-4b2b-816b-a075ed11ccf9,,農政,nousei,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
3cd1081e-4dc0-42e5-b105-23d979f69f2e,6e135935-cc70-4b2b-816b-a075ed11ccf9,dc36dc78-1bec-444f-acc4-92ad90647e29,農政のすべて,nousei-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
d5980e54-db10-49dc-a3e6-f58d3b5182e9,6e135935-cc70-4b2b-816b-a075ed11ccf9,dc36dc78-1bec-444f-acc4-92ad90647e29,農水省,nousuisyou,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
4ebc413a-9313-4467-b521-09d36d280fff,6e135935-cc70-4b2b-816b-a075ed11ccf9,dc36dc78-1bec-444f-acc4-92ad90647e29,その他官公庁,kankouchou,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,3
4a0e0ae8-705b-421b-9b63-19fce27e9904,6e135935-cc70-4b2b-816b-a075ed11ccf9,dc36dc78-1bec-444f-acc4-92ad90647e29,地域情報,chiiki,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,4
e4a7921e-241d-4236-a096-235e4e555d4d,6e135935-cc70-4b2b-816b-a075ed11ccf9,dc36dc78-1bec-444f-acc4-92ad90647e29,米,kome,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,5
06d0df9c-69a0-43a1-8d88-42e0e555af6e,6e135935-cc70-4b2b-816b-a075ed11ccf9,dc36dc78-1bec-444f-acc4-92ad90647e29,畜産酪農,chikusan,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,6
8ae21d5b-9a98-4cc5-a1c7-dcc37bcff8b5,6e135935-cc70-4b2b-816b-a075ed11ccf9,dc36dc78-1bec-444f-acc4-92ad90647e29,青果物,seikabutsu,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,7
5399d8e6-86ad-4a83-a12c-13a45906e50f,6e135935-cc70-4b2b-816b-a075ed11ccf9,,JA,ja,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
d3de8520-9a2a-438f-b7dc-02b64d0b2c04,6e135935-cc70-4b2b-816b-a075ed11ccf9,5399d8e6-86ad-4a83-a12c-13a45906e50f,JAのすべて,ja-all,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,1
c8db9a6a-d3a3-4371-a3ec-f5d1de649633,6e135935-cc70-4b2b-816b-a075ed11ccf9,5399d8e6-86ad-4a83-a12c-13a45906e50f,JAの人事,ja-jinji,2020-01-01T00:00:00.000Z,2025-10-09T16:00:47.887Z,,2
